-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/humble/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found OpenCV: /usr (found version "4.6.0") 
-- Configuring done (5.9s)
-- Generating done (0.1s)
-- Build files have been written to: /home/user/PPO_drone_Gazebo_ROS2/build/drive_drone
[ 12%] [32mBuilding CXX object CMakeFiles/p1_a_drive_node.dir/src/p1_a_drive_node.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/tb3_follower_node.dir/src/tb3_follower_node.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/tb3_road_network_mover.dir/src/tb3_road_network_mover.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/p1_b_tb3_follower.dir/src/p1_b_tb3_follower.cpp.o[0m
[01m[K/home/user/PPO_drone_Gazebo_ROS2/src/drive_drone/src/p1_b_tb3_follower.cpp:4:10:[m[K [01;31m[Kfatal error: [m[Kcv_bridge/cv_bridge.h: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libtracetools.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libfastcdr.so.1.0.24: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librmw.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcpputils.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_runtime_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcutils.so: No such file or directory
/usr/bin/ld: cannot find /usr/lib/x86_64-linux-gnu/libpython3.10.so: No such file or directory
collect2: error: ld returned 1 exit status
gmake[2]: *** [CMakeFiles/p1_a_drive_node.dir/build.make:178: p1_a_drive_node] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:143: CMakeFiles/p1_a_drive_node.dir/all] Error 2
[ 75%] [32m[1mLinking CXX executable tb3_road_network_mover[0m
/usr/bin/ld: cannot find /opt/ros/humble/lib/librclcpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/liblibstatistics_collector.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librmw_implementation.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libament_index_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_logging_spdlog.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_logging_interface.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_yaml_param_parser.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libyaml.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libtracetools.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_fastrtps_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_fastrtps_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libfastcdr.so.1.0.24: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librmw.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_introspection_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_introspection_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_cpp.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_generator_py.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_generator_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcpputils.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_runtime_c.so: No such file or directory
/usr/bin/ld: cannot find /opt/ros/humble/lib/librcutils.so: No such file or directory
/usr/bin/ld: cannot find /usr/lib/x86_64-linux-gnu/libpython3.10.so: No such file or directory
collect2: error: ld returned 1 exit status
gmake[2]: *** [CMakeFiles/tb3_road_network_mover.dir/build.make:186: tb3_road_network_mover] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:221: CMakeFiles/tb3_road_network_mover.dir/all] Error 2
gmake[2]: *** [CMakeFiles/tb3_follower_node.dir/build.make:76: CMakeFiles/tb3_follower_node.dir/src/tb3_follower_node.cpp.o] Interrupt
gmake[1]: *** [CMakeFiles/Makefile2:195: CMakeFiles/tb3_follower_node.dir/all] Interrupt
gmake: *** [Makefile:146: all] Interrupt
