[0.090s] Invoking command in '/home/user/PPO_drone_Gazebo_ROS2/build/drive_drone': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/PPO_drone_Gazebo_ROS2/build/drive_drone -- -j8 -l8
[0.355s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.094s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.484s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.890s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[2.298s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[2.444s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[2.817s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.023s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.071s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[4.105s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[4.395s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[4.488s] -- Found FastRTPS: /opt/ros/humble/include (Required is at least version "2.13") 
[4.615s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.141s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[5.372s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[5.532s] -- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
[5.692s] -- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
[5.765s] -- Found OpenCV: /usr (found version "4.6.0") 
[6.202s] -- Configuring done (5.9s)
[6.345s] -- Generating done (0.1s)
[6.389s] -- Build files have been written to: /home/user/PPO_drone_Gazebo_ROS2/build/drive_drone
[6.648s] [ 12%] [32mBuilding CXX object CMakeFiles/p1_a_drive_node.dir/src/p1_a_drive_node.cpp.o[0m
[6.659s] [ 25%] [32mBuilding CXX object CMakeFiles/tb3_follower_node.dir/src/tb3_follower_node.cpp.o[0m
[6.661s] [ 37%] [32mBuilding CXX object CMakeFiles/tb3_road_network_mover.dir/src/tb3_road_network_mover.cpp.o[0m
[6.675s] [ 50%] [32mBuilding CXX object CMakeFiles/p1_b_tb3_follower.dir/src/p1_b_tb3_follower.cpp.o[0m
[9.006s] [01m[K/home/user/PPO_drone_Gazebo_ROS2/src/drive_drone/src/p1_b_tb3_follower.cpp:4:10:[m[K [01;31m[Kfatal error: [m[Kcv_bridge/cv_bridge.h: No such file or directory
[37.247s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_generator_c.so: No such file or directory
[37.247s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_yaml_param_parser.so: No such file or directory
[37.248s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libyaml.so: No such file or directory
[37.249s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
[37.253s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[37.254s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
[37.255s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
[37.255s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_cpp.so: No such file or directory
[37.256s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_generator_py.so: No such file or directory
[37.258s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_c.so: No such file or directory
[37.259s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_generator_c.so: No such file or directory
[37.259s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
[37.260s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[37.267s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
[37.268s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
[37.268s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_cpp.so: No such file or directory
[37.269s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_generator_py.so: No such file or directory
[37.269s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_c.so: No such file or directory
[37.270s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_generator_c.so: No such file or directory
[37.288s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libtracetools.so: No such file or directory
[37.288s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
[37.289s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_c.so: No such file or directory
[37.290s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_fastrtps_c.so: No such file or directory
[37.290s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
[37.299s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_c.so: No such file or directory
[37.306s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[37.311s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[37.312s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_fastrtps_cpp.so: No such file or directory
[37.313s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libfastcdr.so.1.0.24: No such file or directory
[37.313s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librmw.so: No such file or directory
[37.314s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
[37.328s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_cpp.so: No such file or directory
[37.329s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_introspection_cpp.so: No such file or directory
[37.329s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_introspection_c.so: No such file or directory
[37.330s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_cpp.so: No such file or directory
[37.338s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_cpp.so: No such file or directory
[37.339s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_cpp.so: No such file or directory
[37.339s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_c.so: No such file or directory
[37.344s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_generator_c.so: No such file or directory
[37.348s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_generator_py.so: No such file or directory
[37.349s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_generator_py.so: No such file or directory
[37.349s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_c.so: No such file or directory
[37.350s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_c.so: No such file or directory
[37.359s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_generator_c.so: No such file or directory
[37.359s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_generator_c.so: No such file or directory
[37.360s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_c.so: No such file or directory
[37.361s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcpputils.so: No such file or directory
[37.361s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_runtime_c.so: No such file or directory
[37.372s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcutils.so: No such file or directory
[37.373s] /usr/bin/ld: cannot find /usr/lib/x86_64-linux-gnu/libpython3.10.so: No such file or directory
[37.607s] collect2: error: ld returned 1 exit status
[37.617s] gmake[2]: *** [CMakeFiles/p1_a_drive_node.dir/build.make:178: p1_a_drive_node] Error 1
[37.624s] gmake[1]: *** [CMakeFiles/Makefile2:143: CMakeFiles/p1_a_drive_node.dir/all] Error 2
[70.491s] [ 75%] [32m[1mLinking CXX executable tb3_road_network_mover[0m
[70.862s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librclcpp.so: No such file or directory
[70.864s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
[70.866s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[70.867s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
[70.868s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
[70.868s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_cpp.so: No such file or directory
[70.869s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_generator_py.so: No such file or directory
[70.871s] /usr/bin/ld: cannot find /opt/ros/humble/lib/liblibstatistics_collector.so: No such file or directory
[70.872s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl.so: No such file or directory
[70.872s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librmw_implementation.so: No such file or directory
[70.873s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libament_index_cpp.so: No such file or directory
[70.874s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_logging_spdlog.so: No such file or directory
[70.875s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_logging_interface.so: No such file or directory
[70.876s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_fastrtps_c.so: No such file or directory
[70.877s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_introspection_c.so: No such file or directory
[70.878s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[70.879s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_introspection_cpp.so: No such file or directory
[70.880s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_cpp.so: No such file or directory
[70.880s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_generator_py.so: No such file or directory
[70.881s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_c.so: No such file or directory
[70.882s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_generator_c.so: No such file or directory
[70.883s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_yaml_param_parser.so: No such file or directory
[70.886s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libyaml.so: No such file or directory
[70.887s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
[70.888s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[70.889s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
[70.889s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
[70.890s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_cpp.so: No such file or directory
[70.890s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_generator_py.so: No such file or directory
[70.891s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_typesupport_c.so: No such file or directory
[70.891s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosgraph_msgs__rosidl_generator_c.so: No such file or directory
[70.892s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
[70.892s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[70.893s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
[70.893s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
[70.894s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_cpp.so: No such file or directory
[70.895s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_generator_py.so: No such file or directory
[70.895s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_typesupport_c.so: No such file or directory
[70.896s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstatistics_msgs__rosidl_generator_c.so: No such file or directory
[70.897s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libtracetools.so: No such file or directory
[70.898s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
[70.899s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
[70.899s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_c.so: No such file or directory
[70.900s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_fastrtps_c.so: No such file or directory
[70.901s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[70.902s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[70.903s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[70.903s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_fastrtps_cpp.so: No such file or directory
[70.904s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libfastcdr.so.1.0.24: No such file or directory
[70.905s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librmw.so: No such file or directory
[70.906s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
[70.906s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
[70.907s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_c.so: No such file or directory
[70.908s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
[70.908s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
[70.909s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_introspection_cpp.so: No such file or directory
[70.910s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_introspection_cpp.so: No such file or directory
[70.911s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_introspection_c.so: No such file or directory
[70.911s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_cpp.so: No such file or directory
[70.912s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_cpp.so: No such file or directory
[70.913s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_cpp.so: No such file or directory
[70.914s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_cpp.so: No such file or directory
[70.914s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_generator_py.so: No such file or directory
[70.915s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_typesupport_c.so: No such file or directory
[70.916s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_c.so: No such file or directory
[70.916s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libnav_msgs__rosidl_generator_c.so: No such file or directory
[70.917s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_generator_c.so: No such file or directory
[70.918s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_generator_py.so: No such file or directory
[70.922s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_generator_py.so: No such file or directory
[70.923s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_typesupport_c.so: No such file or directory
[70.923s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_typesupport_c.so: No such file or directory
[70.924s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libstd_msgs__rosidl_generator_c.so: No such file or directory
[70.925s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libbuiltin_interfaces__rosidl_generator_c.so: No such file or directory
[70.926s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_typesupport_c.so: No such file or directory
[70.927s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcpputils.so: No such file or directory
[70.927s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librosidl_runtime_c.so: No such file or directory
[70.928s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcutils.so: No such file or directory
[70.929s] /usr/bin/ld: cannot find /usr/lib/x86_64-linux-gnu/libpython3.10.so: No such file or directory
[71.056s] collect2: error: ld returned 1 exit status
[71.065s] gmake[2]: *** [CMakeFiles/tb3_road_network_mover.dir/build.make:186: tb3_road_network_mover] Error 1
[71.066s] gmake[1]: *** [CMakeFiles/Makefile2:221: CMakeFiles/tb3_road_network_mover.dir/all] Error 2
[71.954s] gmake[2]: *** [CMakeFiles/tb3_follower_node.dir/build.make:76: CMakeFiles/tb3_follower_node.dir/src/tb3_follower_node.cpp.o] Interrupt
[71.960s] gmake[1]: *** [CMakeFiles/Makefile2:195: CMakeFiles/tb3_follower_node.dir/all] Interrupt
[71.965s] gmake: *** [Makefile:146: all] Interrupt
[72.255s] Invoked command in '/home/user/PPO_drone_Gazebo_ROS2/build/drive_drone' returned '-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/PPO_drone_Gazebo_ROS2/build/drive_drone -- -j8 -l8
